,word1,word2,prediction
501,coffee,tea,-0.35802626609802246
502,coin,gold,-0.6688411831855774
503,coin,silver,-0.6147073209285736
504,coin,ticket,-0.7751911729574203
505,cold,mist,-0.7439881265163422
506,cold,rain,-0.6447758078575134
507,cold,silver,-0.9765369668602943
508,cold,sunny,-0.6450948417186737
509,cold,sunshine,-0.6787140667438507
510,cold,water,-0.6681229472160339
511,cold,weather,-0.5090009868144989
512,cold,winter,-0.5362325012683868
513,coldness,cool,-0.8453198969364166
514,collage,exhibition,-0.6947487592697144
515,collage,paint,-0.669623464345932
516,collage,sculpture,-0.5210535824298859
517,collage,stream,-0.903286024928093
518,collapse,shock,-0.6846222579479218
519,collar,tiger,-0.9529264718294144
520,collect,collect,0.0
521,collect,scrape,-0.721888393163681
522,collection,library,-0.49615639448165894
523,collection,packet,-0.9719544723629951
524,color,quality,-0.7340691387653351
525,color,wash,-0.7851596921682358
526,colorful,outfit,-0.7609910070896149
527,colorful,shot,-1.0748108848929405
528,colorful,toy,-0.8106923997402191
529,colorful,wood,-0.878290556371212
530,colors,emblem,-0.5395994782447815
531,colour,grey,-0.5210188329219818
532,colour,shade,-0.6259673833847046
533,comfort,relief,-0.8053700029850006
534,comment,mention,-0.6236543953418732
535,commercial,manufacture,-0.7234140336513519
536,commitment,guarantee,-0.5830211043357849
537,communication,theater,-0.960184782743454
538,compact,short,-0.8830598294734955
539,company,distributor,-0.5452227294445038
540,compartment,stalls,-0.8663183152675629
541,compatible,software,-0.5867136418819427
542,competes,race,-0.8971691057085991
543,compound,enhance,-0.9898648392409086
544,compound,whole,-0.9324018731713295
545,computer,lab,-0.5538151264190674
546,computer,number,-0.8749809414148331
547,computer,platform,-0.8746984601020813
548,computer,railway,-1.0427366569638252
549,concentration,focus,-0.787725105881691
550,concert,jazz,-0.5966399908065796
551,concert,sing,-0.6256379783153534
552,concerts,settle,-1.0551407113671303
553,conclusion,judgment,-0.6304481029510498
554,conclusion,situation,-0.8031001836061478
555,concoct,request,-0.9746941290795803
556,concrete,interior,-0.8418589234352112
557,concrete,pin,-0.9448381401598454
558,cone,palm,-1.0326018556952477
559,congress,sex,-0.9968764509540051
560,connection,keyboard,-0.8689635843038559
561,consequences,position,-1.0067748404107988
562,consistency,phase,-0.9660975746810436
563,construction,downtown,-0.7222217321395874
564,construction,interior,-0.7659893333911896
565,contact,print,-0.8765022456645966
566,control,driving,-0.8203698545694351
567,cooking,dessert,-0.639932781457901
568,cooking,eat,-0.6475705802440643
569,cooking,food,-0.549570232629776
570,cooking,frozen,-0.8755421340465546
571,cooking,salad,-0.7015493810176849
572,cool,cool,0.0
573,cool,jazz,-0.8485129177570343
574,cool,state,-1.0043922802433372
575,cop,dirty,-0.7171164453029633
576,cop,music,-1.0212772823870182
577,cop,ruin,-1.021376695483923
578,cord,eclipse,-0.9706756826490164
579,corn,pepper,-0.6947034895420074
580,cost,price,-0.4734700322151184
581,costume,halloween,-0.5544067025184631
582,costume,radiation,-1.0012743899133056
583,cottage,patio,-0.6765534579753876
584,council,minister,-0.8049240261316299
585,count,investigation,-0.9018780216574669
586,count,number,-0.8126927614212036
587,counter,furniture,-0.9489122219383717
588,counter,negative,-0.8076595067977905
589,couple,family,-0.5836278796195984
590,couple,makeup,-0.9257100000977516
591,couple,race,-0.8484335541725159
592,cousin,relation,-0.8639694303274155
593,cover,feather,-0.9771954324096441
594,cover,sleeve,-0.6823266446590424
595,covering,skin,-0.8001573085784912
596,cowboys,ranch,-0.7451639473438263
597,crack,cracking,-0.33947938680648804
598,cracking,noise,-0.7965337187051773
599,cracking,sound,-0.8880214393138885
600,craft,game,-0.9722811412066221
601,crane,stair,-0.777666911482811
602,crash,swing,-1.0468802973628044
603,creation,stitch,-0.9884073808789253
604,credit,flap,-0.9597566686570644
605,credit,foundation,-0.9442142508924007
606,crew,unit,-0.8343915194272995
607,critic,reviewers,-0.6358112692832947
608,crochet,family,-1.0074252560734749
609,crochet,jewelry,-0.8897315189242363
610,crochet,knitting,-0.4570746421813965
611,cross,mug,-0.9989014304010198
612,cross,post,-0.822932243347168
613,cross,pub,-0.895249605178833
614,cross,shopping,-0.9832160416990519
615,crush,push,-0.7351066172122955
616,crush,split,-0.9305239617824554
617,crystal,spiral,-0.8255913108587265
618,cube,dice,-0.7307645678520203
619,cup,handbag,-1.1014314964413643
620,curb,smother,-0.7738430202007294
621,curb,train,-0.9139924645423889
622,current,flow,-0.7743411362171173
623,cut,gore,-0.9151184484362602
624,cute,fashion,-0.8072911947965622
625,cute,friend,-0.8097605854272842
626,cute,fun,-0.5244993269443512
627,cute,haircut,-0.7283202707767487
628,cylinder,pen,-0.9032855182886124
629,daisy,foliage,-0.8260021358728409
630,daisy,grass,-0.8605603724718094
631,daisy,petal,-0.7122742831707001
632,dance,hotel,-0.9196668937802315
633,dandelion,foliage,-0.6969576179981232
634,dandelion,grass,-0.7369242310523987
635,dandelion,petal,-0.682749480009079
636,danger,status,-0.8455197364091873
637,dark,flamingo,-1.041810940951109
638,dark,pod,-0.834415391087532
639,dark,white,-0.5845538377761841
640,dashboard,protection,-0.9418619647622108
641,daughter,graphic,-1.0183497462421656
642,daughter,pub,-0.902325339615345
643,dawn,day,-0.6613481938838959
644,day,glide,-1.0601266399025917
645,day,horse,-0.8743373155593872
646,day,independence,-0.8813498839735985
647,day,night,-0.4804490804672241
648,day,sunny,-0.8035808652639389
649,day,sunset,-0.7872296422719955
650,day,weather,-0.785265788435936
651,dead,sidewalk,-0.8641401827335358
652,deaf,people,-0.8359076380729675
653,death,funeral,-0.6207697689533234
654,decision,option,-0.7361420094966888
655,decoration,tulip,-0.8974398523569107
656,defeat,ending,-0.7404397130012512
657,defeated,people,-1.0013492084108293
658,degree,quantity,-0.8175839185714722
659,demand,supply,-0.5423220992088318
660,demolition,interior,-0.9133672937750816
661,demolition,skyscraper,-0.750062957406044
662,demolition,tall,-0.9438786953687668
663,desert,mountain,-0.5602339804172516
664,deserve,merit,-0.6723320782184601
665,deserve,want,-0.5503521859645844
666,design,graphic,-0.6986083090305328
667,design,orange,-0.9878922468051314
668,designation,recognition,-0.7376757264137268
669,designs,intend,-1.0352627784013748
670,dessert,head,-1.0589541792869568
671,dessert,salad,-0.44747793674468994
672,determination,selection,-0.9207008257508278
673,development,twist,-1.0429517924785614
674,diamond,parade,-0.9029312431812286
675,diamond,short,-1.017303191125393
676,diamond,stencil,-0.9656404368579388
677,difficulty,problem,-0.5734682083129883
678,digit,toe,-0.8687896728515625
679,dilute,market,-0.9227017760276794
680,dinner,sitting,-0.7110902965068817
681,dinner,sleep,-0.8106628656387329
682,direction,direction,0.0
683,direction,traveling,-0.8422666490077972
684,dirt,racing,-0.680593729019165
685,dirt,road,-0.6109821200370789
686,dirt,sand,-0.5533365309238434
687,dirty,dude,-0.7721269130706787
688,dirty,rabbit,-0.8594525307416916
689,dirty,washing,-0.6484194397926331
690,discharge,spread,-0.9829526599496603
691,discipline,discipline,0.0
692,disk,dot,-0.8806029111146927
693,display,stick,-0.9044210761785507
694,dissipate,isolate,-0.808575302362442
695,distinction,sword,-0.8490923047065735
696,distinguish,medal,-1.0230295825749636
697,distinguish,sex,-0.9673200845718384
698,disturbance,upset,-0.9039545580744743
699,diversion,skiing,-0.934459313750267
700,dock,herb,-1.0146356504410505
701,dog,husky,-0.7636186331510544
702,dog,secretary,-1.062293242663145
703,doll,new,-0.9724195748567581
704,dome,interior,-0.8026200383901596
705,dome,uniform,-1.007390161510557
706,donut,panda,-0.9406408965587616
707,door,interior,-0.7664976119995117
708,door,porch,-0.5134332180023193
709,door,room,-0.5064092874526978
710,downtown,field,-0.9663542211055756
711,downtown,hockey,-0.9213478267192841
712,downtown,ruin,-0.87413290143013
713,downtown,shopping,-0.5275991559028625
714,downtown,subway,-0.615852564573288
715,drag,drawing,-0.9555209688842297
716,dragon,drop,-1.00623290380463
717,dragonfly,frog,-0.606345534324646
718,dragonfly,insect,-0.5755651593208313
719,draw,draw,0.0
720,draw,entertainer,-1.1037174686789513
721,dress,match,-0.9535986930131912
722,dress,neckline,-0.5448523461818695
723,dress,outfit,-0.5336690545082092
724,dressing,patch,-0.9324363619089127
725,drill,implement,-0.8686414361000061
726,drink,turn,-0.8859560340642929
727,dripping,hot,-0.7692253440618515
728,dripping,round,-1.0078536933287978
729,dripping,wet,-0.6285912394523621
730,drive,drive,0.0
731,drive,operate,-0.8435834795236588
732,drop,drop,0.0
733,drop,measure,-0.8334891200065613
734,drop,sink,-0.8096590489149094
735,dropping,dropping,0.0
736,drought,time,-0.9087764322757721
737,drug,reflection,-1.0673437714576721
738,drug,sing,-0.9707467574626207
739,drug,wolf,-1.0003511377144605
740,dude,fun,-0.7273177206516266
741,dude,hanging,-0.9528724476695061
742,dude,sitting,-0.8829255029559135
743,dude,smile,-0.8285445272922516
744,dusk,hummingbird,-0.9333394914865494
745,dusk,misty,-0.7273639142513275
746,dye,kiss,-0.9121904298663139
747,eagle,feather,-0.6190020442008972
748,ear,organ,-0.7091278731822968
749,earn,make,-0.7601708173751831
750,ease,relaxation,-0.5781759321689606
751,ease,rest,-0.8299748748540878
752,east,israel,-0.731321394443512
753,easter,preference,-1.0162594337016344
754,eat,rabbit,-0.7966794967651367
755,eat,soup,-0.6572538912296295
756,eat,truck,-0.9252136796712875
757,educated,learned,-0.76090207695961
758,effects,effects,0.0
759,egg,lego,-0.8883455991744995
760,egg,nest,-0.5221474766731262
761,egg,white,-0.7896457314491272
762,eight,movement,-0.8948535844683647
763,element,mixture,-0.7324115931987762
764,element,situation,-0.931061677634716
765,elephant,giraffe,-0.45195913314819336
766,emission,gum,-0.97504598274827
767,endeavor,worst,-1.1143587231636047
768,enemy,strike,-0.7784150838851929
769,enforcing,execute,-0.8416777700185776
770,engine,gasoline,-0.7330300807952881
771,engineering,technology,-0.4394015669822693
772,english,french,-0.5552745759487152
773,enhanced,increased,-0.5710234940052032
774,enjoy,suffering,-0.9455915652215481
775,enterprise,industry,-0.6890503764152527
776,entrance,registration,-0.8059616982936859
777,equipment,seat,-0.9470274522900581
778,escalator,railway,-0.8322772085666656
779,escalator,redhead,-0.9243296235799789
780,establishment,establishment,0.0
781,evaluate,forecast,-0.9802533034235239
782,evening,fun,-0.7909341603517532
783,evening,night,-0.285460889339447
784,evening,time,-0.7433287501335144
785,event,influence,-1.0145871797576547
786,evidence,format,-1.0547161921858788
787,evidence,record,-0.8389516770839691
788,evil,worst,-0.8135843276977539
789,evolution,publicity,-1.0400880612432957
790,examination,quiz,-0.7061437964439392
791,executive,organization,-0.7359842658042908
792,exhibit,parade,-0.7688823789358139
793,exhibition,painting,-0.568877786397934
794,exhibition,soup,-1.0170522201806307
795,expect,think,-0.4836847186088562
796,expectation,possibility,-0.7284278273582458
797,expedition,mystery,-0.8761033415794373
798,explosion,stencil,-1.0603804625570774
799,express,mail,-0.6778231859207153
800,extending,increase,-0.7643733471632004
801,extort,school,-1.0612613558769226
802,eye,face,-0.7514164745807648
803,eye,lip,-0.6849797964096069
804,eye,sky,-0.8427202254533768
805,fabric,lace,-0.4951934218406677
806,fabric,sail,-0.8719511181116104
807,face,stop,-0.9023165553808212
808,face,tear,-0.8746839761734009
809,fair,midway,-1.0312230568379164
810,family,town,-0.7651860862970352
811,fantasy,fiction,-0.33026134967803955
812,fantasy,recycling,-1.0199312400072813
813,farm,wind,-0.7699059993028641
814,farmer,individual,-0.9798473995178938
815,fashion,handwriting,-0.9407147355377674
816,fashion,outfit,-0.7337419986724854
817,fauna,toy,-1.0212000347673893
818,fbi,investigation,-0.40690529346466064
819,fear,fear,0.0
820,feather,flamingo,-0.7060505151748657
821,feather,grey,-0.7173552215099335
822,feather,hummingbird,-0.813971146941185
823,feather,mallard,-0.8942987769842148
824,feather,nest,-0.6932892501354218
825,feather,sunflower,-0.7980472594499588
826,feedback,flow,-0.7818444073200226
827,feel,friend,-0.8356395810842514
828,feel,stop,-0.8615380078554153
829,feel,tear,-0.9310825765132904
830,feline,kitten,-0.5796507894992828
831,feline,kitty,-0.7155727446079254
832,feline,nut,-0.846895769238472
833,feline,pumpkin,-0.9752549789845943
834,feline,reptile,-0.634466141462326
835,female,old,-0.8451648354530334
836,female,square,-0.9471080750226974
837,festival,gate,-0.7907852530479431
838,festival,music,-0.5268681943416595
839,fiction,romance,-0.4399219751358032
840,field,handle,-1.0137621453031898
841,field,play,-0.6759036183357239
842,field,science,-0.7360720038414001
843,fighting,resist,-0.7943299412727356
844,filing,formations,-1.0008370964205824
845,filled,filled,0.0
846,find,occurrence,-0.9421644322574139
847,fine,precise,-0.8665772676467896
848,finger,toe,-0.4954580068588257
849,fingerprint,football,-1.0875179767608643
850,fire,flame,-0.639272540807724
851,fish,fishing,-0.4770957827568054
852,fishing,shore,-0.5634088218212128
853,fishing,word,-0.9830969981849194
854,five,month,-0.4799620509147644
855,flame,peacock,-0.8884356692433357
856,flame,reaction,-0.9571769312024117
857,flat,housing,-0.8324266374111176
858,fleet,travel,-0.9057697206735611
859,flight,plane,-0.36737698316574097
860,flight,shoot,-0.9039118960499763
861,flood,flood,0.0
862,flood,line,-1.0147291189059615
863,floor,interior,-0.759003072977066
864,floor,stair,-0.7391572594642639
865,flour,garlic,-0.5922199189662933
866,flower,foliage,-0.5620453357696533
867,flower,garden,-0.5971144139766693
868,flower,lily,-0.5871223509311676
869,flower,petal,-0.5704877078533173
870,flower,spring,-0.7032161951065063
871,flower,yellow,-0.6178073585033417
872,flush,good,-0.9732918106019497
873,flyer,justice,-1.2020011395215988
874,fog,mist,-0.37359708547592163
875,fog,sunny,-0.7064919471740723
876,foliage,fruit,-0.6028537452220917
877,foliage,garden,-0.6715378165245056
878,foliage,moss,-0.7250065505504608
879,foliage,pink,-0.6907301843166351
880,foliage,purple,-0.6010586023330688
881,foliage,violet,-0.7057752311229706
882,followed,tailgate,-1.0860391557216644
883,follower,planet,-0.9711547512561083
884,follower,satellite,-1.0247725956141949
885,food,medium,-0.9951094617135823
886,foot,mural,-0.8445385694503784
887,foot,outdoor,-0.8697501122951508
888,foot,toe,-0.5693669617176056
889,football,justice,-0.9600078426301479
890,footprint,scooter,-0.9113356843590736
891,ford,valley,-0.9977522371336818
892,foreign,nation,-0.7802039384841919
893,forest,frog,-0.7973246425390244
894,forest,ground,-0.8030590116977692
895,format,packaging,-0.8248042017221451
896,formation,perceive,-1.0751104950904846
897,formation,perform,-0.9452245347201824
898,forward,player,-0.6557439267635345
899,forward,position,-0.7159189581871033
900,forward,transport,-0.9325505048036575
901,foundation,support,-0.7301041185855865
902,fountain,marble,-0.5451883971691132
903,free,skin,-0.9731467291712761
904,frost,lily,-0.7731600105762482
905,frost,weather,-0.6840833425521851
906,frozen,shop,-0.9015760347247124
907,frozen,soup,-0.73357093334198
908,fruit,orange,-0.602988988161087
909,fruit,product,-0.7581907361745834
910,fruit,strawberry,-0.5857364535331726
911,fruit,sunflower,-0.6492125689983368
912,fun,haircut,-0.9117766246199608
913,fun,happy,-0.536743551492691
914,fungi,insect,-0.5661080777645111
915,fungi,mushroom,-0.6227011978626251
916,furnish,impress,-0.8336292654275894
917,furnishing,jumper,-1.0029826376121491
918,gallery,journal,-0.9466727711260319
919,gamble,pyramid,-0.8880492895841599
920,game,playoff,-0.5043636560440063
921,garage,kitchen,-0.5443378686904907
922,garage,opener,-0.8533545285463333
923,garbage,lunch,-0.8691749274730682
924,gardens,sink,-0.961344413459301
925,gardens,tend,-0.9379304572939873
926,gas,neon,-0.8501229882240295
927,gas,sewer,-0.7486153244972229
928,gasoline,town,-0.983883760869503
929,gauge,meter,-0.7290968596935272
930,gem,quartz,-0.7414262592792511
931,germany,worst,-0.848725900053978
932,get,regained,-0.9955753586255014
933,get,start,-0.6912721991539001
934,giraffe,mist,-0.9417757950723171
935,giraffe,zebra,-0.38344329595565796
936,giraffe,zoo,-0.6722002625465393
937,girl,sexy,-0.602755606174469
938,glove,wear,-0.8304324150085449
939,goose,outfit,-0.9775259327143431
940,government,immunity,-0.806030735373497
941,governor,office,-0.6773538589477539
942,graduate,graduate,0.0
943,grape,wine,-0.3439178466796875
944,graphic,roof,-0.9937532329931855
945,grass,ski,-0.9305272921919823
946,grass,skull,-0.9802388120442629
947,grass,stop,-0.9409362338483334
948,grave,memorial,-0.7071711421012878
949,grave,santa,-0.9557266011834145
950,grave,shore,-0.9510490074753761
951,graveyard,ruin,-0.83756884932518
952,gray,property,-1.0412367433309555
953,greater,greater,0.0
954,greater,large,-0.7382382154464722
955,green,number,-0.8610720187425613
956,green,yellow,-0.5137983560562134
957,greeting,receptions,-0.7971998900175095
958,grey,pink,-0.5823869407176971
959,grey,rusty,-0.834322139620781
960,grey,white,-0.5828418135643005
961,guardian,livestock,-0.9161653146147728
962,gulf,ms,-0.971173832193017
963,gun,picture,-0.9541919119656086
964,guy,idea,-0.7654885500669479
965,guy,kid,-0.47142165899276733
966,guy,kiss,-0.825920581817627
967,guy,people,-0.8314616978168488
968,guy,poodle,-0.9336172789335251
969,guy,sitting,-0.7463538944721222
970,guy,smile,-0.7982155680656433
971,guy,stand,-0.8507552146911621
972,guy,tear,-0.9725919011980295
973,hail,judge,-1.1074743494391441
974,hair,redhead,-0.7239633202552795
975,hair,stencil,-0.9240702539682388
976,hair,wig,-0.42743951082229614
977,hand,left,-0.5797022879123688
978,handle,shop,-0.9617245011031628
979,handle,terrier,-1.00119375041686
980,hanging,smile,-0.8314374834299088
981,happy,licking,-0.9795233756303787
982,happy,mom,-0.5948817133903503
983,happy,post,-0.9005777463316917
984,happy,sleep,-0.7702573090791702
985,happy,stand,-0.8488671630620956
986,happy,stop,-0.8811031505465508
987,happy,time,-0.7442076504230499
988,harbor,sea,-0.6408206522464752
989,harbor,sunk,-0.6029689908027649
990,harbour,ship,-0.6207278668880463
991,harbour,shore,-0.5544897019863129
992,hard,zoo,-1.0672834739089012
993,hat,jacket,-0.5210006237030029
994,hat,jean,-0.9805206377059221
995,hat,peel,-0.9153142347931862
996,hat,role,-0.9857322555035353
997,health,welfare,-0.4973476529121399
998,heart,wing,-1.0412865616381168
